14150207936000077607ouaqy3ouari302vte@7221502078187000150207890700041234150207843400031122019-01-2441234f434b4d7-a2b0-4c7d-a8fc-96117b2eca1d184277nullnull77150207848800021502078188000150207890800021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
14150207936000077607ouaqy3ouari302vte@7221502078187000150207890700041234150207843400031122019-01-2441234f434b4d7-a2b0-4c7d-a8fc-96117b2eca1d184277nullnull77150207848800021502078188000150207890800021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
391502079362000710107ouarifouas2f02vuo@7221502078919000150207963900041280150207935900041122019-01-2441280690feb31-3cbb-44ee-b3c2-cb5034d3c745198552nullnull77150207921900021502078919000150207963900021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
391502079362000710107ouarifouas2f02vuo@7221502078919000150207963900041280150207935900041122019-01-2441280690feb31-3cbb-44ee-b3c2-cb5034d3c745198552nullnull77150207921900021502078919000150207963900021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
591502080453000712107ouas8gouassg02vvy@7221502079856000150208057600041326150208015600021122019-01-24413268a83ed7a-80d6-4a87-a63e-54629622b210194951nullnull77150208015700021502079857000150208057700021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
591502080453000712107ouas8gouassg02vvy@7221502079856000150208057600041326150208015600021122019-01-24413268a83ed7a-80d6-4a87-a63e-54629622b210194951nullnull77150208015700021502079857000150208057700021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
961502081706000715807ouaszbouatjb02vx8@7221502080823000150208154300041372150208112600031122019-01-24413724f326b03-7762-4296-87ba-204125c35fae152623nullnull77150208112400021502080824000150208154400021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
961502081706000715807ouaszbouatjb02vx8@7221502080823000150208154300041372150208112600031122019-01-24413724f326b03-7762-4296-87ba-204125c35fae152623nullnull77150208112400021502080824000150208154400021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
1071502082308000716907ouatmgouau6g02vxv@7221502081656000150208237600041395150208196200061122019-01-2441395a0e69931-deb3-44ad-9631-56012b9a4f11203900nullnull77150208195700021502081657000150208237700021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
1071502082308000716907ouatmgouau6g02vxv@7221502081656000150208237600041395150208196200061122019-01-2441395a0e69931-deb3-44ad-9631-56012b9a4f11203900nullnull77150208195700021502081657000150208237700021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
